99              //MEM[14157] = 153
AD              //MEM[14158] = 173
99              //MEM[14159] = 153
AD              //MEM[14160] = 173
B7              //MEM[14161] = 183
C0              //MEM[14162] = 192
C0              //MEM[14163] = 192
CC              //MEM[14164] = 204
CC              //MEM[14165] = 204
D9              //MEM[14166] = 217
CC              //MEM[14167] = 204
E2              //MEM[14168] = 226
D1              //MEM[14169] = 209
D9              //MEM[14170] = 217
05              //MEM[14171] =   5
58              //MEM[14172] =  88
94              //MEM[14173] = 148
8B              //MEM[14174] = 139
8B              //MEM[14175] = 139
99              //MEM[14176] = 153
88              //MEM[14177] = 136
8B              //MEM[14178] = 139
88              //MEM[14179] = 136
7A              //MEM[14180] = 122
84              //MEM[14181] = 132
8D              //MEM[14182] = 141
83              //MEM[14183] = 131
7A              //MEM[14184] = 122
83              //MEM[14185] = 131
7C              //MEM[14186] = 124
B7              //MEM[14187] = 183
E0              //MEM[14188] = 224
D1              //MEM[14189] = 209
CC              //MEM[14190] = 204
CC              //MEM[14191] = 204
E0              //MEM[14192] = 224
C8              //MEM[14193] = 200
9E              //MEM[14194] = 158
66              //MEM[14195] = 102
6B              //MEM[14196] = 107
5A              //MEM[14197] =  90
58              //MEM[14198] =  88
66              //MEM[14199] = 102
73              //MEM[14200] = 115
5A              //MEM[14201] =  90
5A              //MEM[14202] =  90
66              //MEM[14203] = 102
6B              //MEM[14204] = 107
62              //MEM[14205] =  98
58              //MEM[14206] =  88
55              //MEM[14207] =  85
23              //MEM[14208] =  35
0A              //MEM[14209] =  10
67              //MEM[14210] = 103
95              //MEM[14211] = 149
B7              //MEM[14212] = 183
95              //MEM[14213] = 149
55              //MEM[14214] =  85
0A              //MEM[14215] =  10
89              //MEM[14216] = 137
95              //MEM[14217] = 149
B7              //MEM[14218] = 183
95              //MEM[14219] = 149
B7              //MEM[14220] = 183
AB              //MEM[14221] = 171
B7              //MEM[14222] = 183
89              //MEM[14223] = 137
89              //MEM[14224] = 137
2C              //MEM[14225] =  44
2C              //MEM[14226] =  44
2C              //MEM[14227] =  44
2C              //MEM[14228] =  44
2C              //MEM[14229] =  44
2C              //MEM[14230] =  44
2C              //MEM[14231] =  44
2C              //MEM[14232] =  44
2C              //MEM[14233] =  44
55              //MEM[14234] =  85
23              //MEM[14235] =  35
45              //MEM[14236] =  69
2C              //MEM[14237] =  44
2C              //MEM[14238] =  44
23              //MEM[14239] =  35
45              //MEM[14240] =  69
2C              //MEM[14241] =  44
67              //MEM[14242] = 103
23              //MEM[14243] =  35
23              //MEM[14244] =  35
55              //MEM[14245] =  85
89              //MEM[14246] = 137
70              //MEM[14247] = 112
89              //MEM[14248] = 137
2C              //MEM[14249] =  44
23              //MEM[14250] =  35
2C              //MEM[14251] =  44
45              //MEM[14252] =  69
2C              //MEM[14253] =  44
70              //MEM[14254] = 112
70              //MEM[14255] = 112
89              //MEM[14256] = 137
55              //MEM[14257] =  85
2C              //MEM[14258] =  44
2C              //MEM[14259] =  44
2C              //MEM[14260] =  44
2C              //MEM[14261] =  44
67              //MEM[14262] = 103
70              //MEM[14263] = 112
89              //MEM[14264] = 137
89              //MEM[14265] = 137
55              //MEM[14266] =  85
2C              //MEM[14267] =  44
70              //MEM[14268] = 112
89              //MEM[14269] = 137
89              //MEM[14270] = 137
70              //MEM[14271] = 112
94              //MEM[14272] = 148
88              //MEM[14273] = 136
94              //MEM[14274] = 148
88              //MEM[14275] = 136
84              //MEM[14276] = 132
88              //MEM[14277] = 136
94              //MEM[14278] = 148
88              //MEM[14279] = 136
95              //MEM[14280] = 149
8D              //MEM[14281] = 141
99              //MEM[14282] = 153
95              //MEM[14283] = 149
9E              //MEM[14284] = 158
99              //MEM[14285] = 153
B6              //MEM[14286] = 182
9E              //MEM[14287] = 158
B6              //MEM[14288] = 182
BB              //MEM[14289] = 187
C7              //MEM[14290] = 199
BB              //MEM[14291] = 187
C8              //MEM[14292] = 200
CC              //MEM[14293] = 204
D1              //MEM[14294] = 209
CC              //MEM[14295] = 204
E9              //MEM[14296] = 233
CC              //MEM[14297] = 204
FA              //MEM[14298] = 250
27              //MEM[14299] =  39
72              //MEM[14300] = 114
8B              //MEM[14301] = 139
95              //MEM[14302] = 149
94              //MEM[14303] = 148
95              //MEM[14304] = 149
8D              //MEM[14305] = 141
94              //MEM[14306] = 148
88              //MEM[14307] = 136
94              //MEM[14308] = 148
88              //MEM[14309] = 136
94              //MEM[14310] = 148
7A              //MEM[14311] = 122
83              //MEM[14312] = 131
7A              //MEM[14313] = 122
83              //MEM[14314] = 131
BB              //MEM[14315] = 187
E9              //MEM[14316] = 233
CC              //MEM[14317] = 204
CC              //MEM[14318] = 204
CC              //MEM[14319] = 204
E9              //MEM[14320] = 233
B7              //MEM[14321] = 183
84              //MEM[14322] = 132
66              //MEM[14323] = 102
73              //MEM[14324] = 115
61              //MEM[14325] =  97
62              //MEM[14326] =  98
66              //MEM[14327] = 102
62              //MEM[14328] =  98
55              //MEM[14329] =  85
62              //MEM[14330] =  98
66              //MEM[14331] = 102
62              //MEM[14332] =  98
58              //MEM[14333] =  88
61              //MEM[14334] =  97
55              //MEM[14335] =  85
23              //MEM[14336] =  35
23              //MEM[14337] =  35
45              //MEM[14338] =  69
95              //MEM[14339] = 149
AB              //MEM[14340] = 171
95              //MEM[14341] = 149
45              //MEM[14342] =  69
23              //MEM[14343] =  35
70              //MEM[14344] = 112
95              //MEM[14345] = 149
AB              //MEM[14346] = 171
B7              //MEM[14347] = 183
AB              //MEM[14348] = 171
B7              //MEM[14349] = 183
AB              //MEM[14350] = 171
89              //MEM[14351] = 137
70              //MEM[14352] = 112
23              //MEM[14353] =  35
2C              //MEM[14354] =  44
23              //MEM[14355] =  35
23              //MEM[14356] =  35
2C              //MEM[14357] =  44
2C              //MEM[14358] =  44
2C              //MEM[14359] =  44
23              //MEM[14360] =  35
2C              //MEM[14361] =  44
2C              //MEM[14362] =  44
2C              //MEM[14363] =  44
23              //MEM[14364] =  35
2C              //MEM[14365] =  44
45              //MEM[14366] =  69
23              //MEM[14367] =  35
45              //MEM[14368] =  69
2C              //MEM[14369] =  44
55              //MEM[14370] =  85
23              //MEM[14371] =  35
55              //MEM[14372] =  85
55              //MEM[14373] =  85
67              //MEM[14374] = 103
67              //MEM[14375] = 103
70              //MEM[14376] = 112
95              //MEM[14377] = 149
23              //MEM[14378] =  35
45              //MEM[14379] =  69
23              //MEM[14380] =  35
2C              //MEM[14381] =  44
2C              //MEM[14382] =  44
23              //MEM[14383] =  35
23              //MEM[14384] =  35
55              //MEM[14385] =  85
2C              //MEM[14386] =  44
23              //MEM[14387] =  35
23              //MEM[14388] =  35
55              //MEM[14389] =  85
67              //MEM[14390] = 103
89              //MEM[14391] = 137
89              //MEM[14392] = 137
89              //MEM[14393] = 137
2C              //MEM[14394] =  44
55              //MEM[14395] =  85
70              //MEM[14396] = 112
89              //MEM[14397] = 137
70              //MEM[14398] = 112
89              //MEM[14399] = 137
8B              //MEM[14400] = 139
84              //MEM[14401] = 132
8D              //MEM[14402] = 141
88              //MEM[14403] = 136
8D              //MEM[14404] = 141
84              //MEM[14405] = 132
7A              //MEM[14406] = 122
88              //MEM[14407] = 136
8B              //MEM[14408] = 139
94              //MEM[14409] = 148
99              //MEM[14410] = 153
8B              //MEM[14411] = 139
A5              //MEM[14412] = 165
99              //MEM[14413] = 153
9C              //MEM[14414] = 156
A5              //MEM[14415] = 165
AD              //MEM[14416] = 173
B7              //MEM[14417] = 183
AD              //MEM[14418] = 173
BB              //MEM[14419] = 187
BE              //MEM[14420] = 190
C8              //MEM[14421] = 200
CC              //MEM[14422] = 204
CC              //MEM[14423] = 204
E2              //MEM[14424] = 226
CC              //MEM[14425] = 204
E0              //MEM[14426] = 224
5A              //MEM[14427] =  90
6B              //MEM[14428] = 107
94              //MEM[14429] = 148
95              //MEM[14430] = 149
8D              //MEM[14431] = 141
8B              //MEM[14432] = 139
94              //MEM[14433] = 148
8B              //MEM[14434] = 139
88              //MEM[14435] = 136
8B              //MEM[14436] = 139
88              //MEM[14437] = 136
7A              //MEM[14438] = 122
83              //MEM[14439] = 131
7A              //MEM[14440] = 122
83              //MEM[14441] = 131
7A              //MEM[14442] = 122
B7              //MEM[14443] = 183
D9              //MEM[14444] = 217
C8              //MEM[14445] = 200
D1              //MEM[14446] = 209
CC              //MEM[14447] = 204
DD              //MEM[14448] = 221
9E              //MEM[14449] = 158
6B              //MEM[14450] = 107
66              //MEM[14451] = 102
73              //MEM[14452] = 115
5A              //MEM[14453] =  90
66              //MEM[14454] = 102
62              //MEM[14455] =  98
47              //MEM[14456] =  71
5A              //MEM[14457] =  90
66              //MEM[14458] = 102
62              //MEM[14459] =  98
58              //MEM[14460] =  88
61              //MEM[14461] =  97
47              //MEM[14462] =  71
55              //MEM[14463] =  85
2C              //MEM[14464] =  44
0A              //MEM[14465] =  10
55              //MEM[14466] =  85
95              //MEM[14467] = 149
B7              //MEM[14468] = 183
95              //MEM[14469] = 149
55              //MEM[14470] =  85
2C              //MEM[14471] =  44
89              //MEM[14472] = 137
95              //MEM[14473] = 149
B7              //MEM[14474] = 183
95              //MEM[14475] = 149
B7              //MEM[14476] = 183
AB              //MEM[14477] = 171
B7              //MEM[14478] = 183
95              //MEM[14479] = 149
95              //MEM[14480] = 149
2C              //MEM[14481] =  44
2C              //MEM[14482] =  44
23              //MEM[14483] =  35
2C              //MEM[14484] =  44
45              //MEM[14485] =  69
55              //MEM[14486] =  85
2C              //MEM[14487] =  44
2C              //MEM[14488] =  44
2C              //MEM[14489] =  44
2C              //MEM[14490] =  44
2C              //MEM[14491] =  44
45              //MEM[14492] =  69
23              //MEM[14493] =  35
45              //MEM[14494] =  69
2C              //MEM[14495] =  44
2C              //MEM[14496] =  44
45              //MEM[14497] =  69
2C              //MEM[14498] =  44
67              //MEM[14499] = 103
2C              //MEM[14500] =  44
89              //MEM[14501] = 137
89              //MEM[14502] = 137
70              //MEM[14503] = 112
45              //MEM[14504] =  69
55              //MEM[14505] =  85
89              //MEM[14506] = 137
45              //MEM[14507] =  69
55              //MEM[14508] =  85
2C              //MEM[14509] =  44
2C              //MEM[14510] =  44
2C              //MEM[14511] =  44
45              //MEM[14512] =  69
23              //MEM[14513] =  35
2C              //MEM[14514] =  44
23              //MEM[14515] =  35
55              //MEM[14516] =  85
55              //MEM[14517] =  85
70              //MEM[14518] = 112
67              //MEM[14519] = 103
89              //MEM[14520] = 137
70              //MEM[14521] = 112
2C              //MEM[14522] =  44
67              //MEM[14523] = 103
89              //MEM[14524] = 137
70              //MEM[14525] = 112
89              //MEM[14526] = 137
89              //MEM[14527] = 137
94              //MEM[14528] = 148
7A              //MEM[14529] = 122
88              //MEM[14530] = 136
88              //MEM[14531] = 136
94              //MEM[14532] = 148
7A              //MEM[14533] = 122
83              //MEM[14534] = 131
88              //MEM[14535] = 136
94              //MEM[14536] = 148
8D              //MEM[14537] = 141
95              //MEM[14538] = 149
95              //MEM[14539] = 149
9E              //MEM[14540] = 158
99              //MEM[14541] = 153
A5              //MEM[14542] = 165
9E              //MEM[14543] = 158
B6              //MEM[14544] = 182
AD              //MEM[14545] = 173
B6              //MEM[14546] = 182
BB              //MEM[14547] = 187
C8              //MEM[14548] = 200
C0              //MEM[14549] = 192
CC              //MEM[14550] = 204
CC              //MEM[14551] = 204
D9              //MEM[14552] = 217
CC              //MEM[14553] = 204
E9              //MEM[14554] = 233
A6              //MEM[14555] = 166
6B              //MEM[14556] = 107
8D              //MEM[14557] = 141
84              //MEM[14558] = 132
84              //MEM[14559] = 132
94              //MEM[14560] = 148
8D              //MEM[14561] = 141
94              //MEM[14562] = 148
8D              //MEM[14563] = 141
95              //MEM[14564] = 149
88              //MEM[14565] = 136
84              //MEM[14566] = 132
7A              //MEM[14567] = 122
94              //MEM[14568] = 148
7A              //MEM[14569] = 122
84              //MEM[14570] = 132
7A              //MEM[14571] = 122
B7              //MEM[14572] = 183
AF              //MEM[14573] = 175
E9              //MEM[14574] = 233
CC              //MEM[14575] = 204
D1              //MEM[14576] = 209
8D              //MEM[14577] = 141
6B              //MEM[14578] = 107
66              //MEM[14579] = 102
66              //MEM[14580] = 102
55              //MEM[14581] =  85
62              //MEM[14582] =  98
5A              //MEM[14583] =  90
51              //MEM[14584] =  81
62              //MEM[14585] =  98
62              //MEM[14586] =  98
5A              //MEM[14587] =  90
61              //MEM[14588] =  97
5A              //MEM[14589] =  90
62              //MEM[14590] =  98
51              //MEM[14591] =  81
23              //MEM[14592] =  35
23              //MEM[14593] =  35
45              //MEM[14594] =  69
95              //MEM[14595] = 149
AB              //MEM[14596] = 171
95              //MEM[14597] = 149
55              //MEM[14598] =  85
2C              //MEM[14599] =  44
70              //MEM[14600] = 112
95              //MEM[14601] = 149
AB              //MEM[14602] = 171
B7              //MEM[14603] = 183
AB              //MEM[14604] = 171
B7              //MEM[14605] = 183
AB              //MEM[14606] = 171
89              //MEM[14607] = 137
95              //MEM[14608] = 149
55              //MEM[14609] =  85
23              //MEM[14610] =  35
23              //MEM[14611] =  35
45              //MEM[14612] =  69
45              //MEM[14613] =  69
23              //MEM[14614] =  35
23              //MEM[14615] =  35
2C              //MEM[14616] =  44
2C              //MEM[14617] =  44
2C              //MEM[14618] =  44
2C              //MEM[14619] =  44
45              //MEM[14620] =  69
2C              //MEM[14621] =  44
45              //MEM[14622] =  69
2C              //MEM[14623] =  44
2C              //MEM[14624] =  44
55              //MEM[14625] =  85
23              //MEM[14626] =  35
55              //MEM[14627] =  85
45              //MEM[14628] =  69
23              //MEM[14629] =  35
45              //MEM[14630] =  69
89              //MEM[14631] = 137
45              //MEM[14632] =  69
2C              //MEM[14633] =  44
70              //MEM[14634] = 112
B7              //MEM[14635] = 183
2C              //MEM[14636] =  44
2C              //MEM[14637] =  44
23              //MEM[14638] =  35
2C              //MEM[14639] =  44
2C              //MEM[14640] =  44
2C              //MEM[14641] =  44
23              //MEM[14642] =  35
23              //MEM[14643] =  35
45              //MEM[14644] =  69
67              //MEM[14645] = 103
70              //MEM[14646] = 112
89              //MEM[14647] = 137
70              //MEM[14648] = 112
55              //MEM[14649] =  85
2C              //MEM[14650] =  44
67              //MEM[14651] = 103
70              //MEM[14652] = 112
89              //MEM[14653] = 137
89              //MEM[14654] = 137
89              //MEM[14655] = 137
8B              //MEM[14656] = 139
84              //MEM[14657] = 132
8D              //MEM[14658] = 141
88              //MEM[14659] = 136
8B              //MEM[14660] = 139
84              //MEM[14661] = 132
7A              //MEM[14662] = 122
88              //MEM[14663] = 136
8B              //MEM[14664] = 139
88              //MEM[14665] = 136
8B              //MEM[14666] = 139
99              //MEM[14667] = 153
99              //MEM[14668] = 153
99              //MEM[14669] = 153
9E              //MEM[14670] = 158
99              //MEM[14671] = 153
AD              //MEM[14672] = 173
B6              //MEM[14673] = 182
AD              //MEM[14674] = 173
BB              //MEM[14675] = 187
CC              //MEM[14676] = 204
BB              //MEM[14677] = 187
CC              //MEM[14678] = 204
CC              //MEM[14679] = 204
CF              //MEM[14680] = 207
CC              //MEM[14681] = 204
E0              //MEM[14682] = 224
C8              //MEM[14683] = 200
7C              //MEM[14684] = 124
84              //MEM[14685] = 132
6B              //MEM[14686] = 107
66              //MEM[14687] = 102
7C              //MEM[14688] = 124
84              //MEM[14689] = 132
8D              //MEM[14690] = 141
94              //MEM[14691] = 148
95              //MEM[14692] = 149
88              //MEM[14693] = 136
8D              //MEM[14694] = 141
84              //MEM[14695] = 132
8B              //MEM[14696] = 139
88              //MEM[14697] = 136
8D              //MEM[14698] = 141
83              //MEM[14699] = 131
7A              //MEM[14700] = 122
9C              //MEM[14701] = 156
E0              //MEM[14702] = 224
CC              //MEM[14703] = 204
C8              //MEM[14704] = 200
84              //MEM[14705] = 132
72              //MEM[14706] = 114
62              //MEM[14707] =  98
58              //MEM[14708] =  88
5A              //MEM[14709] =  90
5A              //MEM[14710] =  90
51              //MEM[14711] =  81
5A              //MEM[14712] =  90
66              //MEM[14713] = 102
58              //MEM[14714] =  88
55              //MEM[14715] =  85
58              //MEM[14716] =  88
55              //MEM[14717] =  85
62              //MEM[14718] =  98
44              //MEM[14719] =  68
23              //MEM[14720] =  35
23              //MEM[14721] =  35
2C              //MEM[14722] =  44
89              //MEM[14723] = 137
B7              //MEM[14724] = 183
95              //MEM[14725] = 149
67              //MEM[14726] = 103
2C              //MEM[14727] =  44
89              //MEM[14728] = 137
95              //MEM[14729] = 149
B7              //MEM[14730] = 183
AB              //MEM[14731] = 171
B7              //MEM[14732] = 183
AB              //MEM[14733] = 171
B7              //MEM[14734] = 183
89              //MEM[14735] = 137
89              //MEM[14736] = 137
45              //MEM[14737] =  69
2C              //MEM[14738] =  44
23              //MEM[14739] =  35
2C              //MEM[14740] =  44
2C              //MEM[14741] =  44
2C              //MEM[14742] =  44
23              //MEM[14743] =  35
45              //MEM[14744] =  69
2C              //MEM[14745] =  44
2C              //MEM[14746] =  44
45              //MEM[14747] =  69
45              //MEM[14748] =  69
23              //MEM[14749] =  35
2C              //MEM[14750] =  44
0A              //MEM[14751] =  10
55              //MEM[14752] =  85
2C              //MEM[14753] =  44
2C              //MEM[14754] =  44
67              //MEM[14755] = 103
89              //MEM[14756] = 137
2C              //MEM[14757] =  44
23              //MEM[14758] =  35
2C              //MEM[14759] =  44
55              //MEM[14760] =  85
2C              //MEM[14761] =  44
67              //MEM[14762] = 103
67              //MEM[14763] = 103
23              //MEM[14764] =  35
2C              //MEM[14765] =  44
2C              //MEM[14766] =  44
2C              //MEM[14767] =  44
2C              //MEM[14768] =  44
23              //MEM[14769] =  35
2C              //MEM[14770] =  44
2C              //MEM[14771] =  44
55              //MEM[14772] =  85
67              //MEM[14773] = 103
89              //MEM[14774] = 137
70              //MEM[14775] = 112
89              //MEM[14776] = 137
2C              //MEM[14777] =  44
55              //MEM[14778] =  85
70              //MEM[14779] = 112
89              //MEM[14780] = 137
89              //MEM[14781] = 137
95              //MEM[14782] = 149
89              //MEM[14783] = 137
94              //MEM[14784] = 148
88              //MEM[14785] = 136
94              //MEM[14786] = 148
88              //MEM[14787] = 136
94              //MEM[14788] = 148
88              //MEM[14789] = 136
83              //MEM[14790] = 131
88              //MEM[14791] = 136
94              //MEM[14792] = 148
88              //MEM[14793] = 136
94              //MEM[14794] = 148
95              //MEM[14795] = 149
95              //MEM[14796] = 149
99              //MEM[14797] = 153
99              //MEM[14798] = 153
99              //MEM[14799] = 153
B6              //MEM[14800] = 182
9E              //MEM[14801] = 158
B6              //MEM[14802] = 182
BB              //MEM[14803] = 187
C8              //MEM[14804] = 200
C0              //MEM[14805] = 192
CC              //MEM[14806] = 204
CC              //MEM[14807] = 204
E9              //MEM[14808] = 233
CC              //MEM[14809] = 204
E9              //MEM[14810] = 233
DD              //MEM[14811] = 221
A6              //MEM[14812] = 166
38              //MEM[14813] =  56
55              //MEM[14814] =  85
49              //MEM[14815] =  73
62              //MEM[14816] =  98
66              //MEM[14817] = 102
84              //MEM[14818] = 132
77              //MEM[14819] = 119
84              //MEM[14820] = 132
84              //MEM[14821] = 132
94              //MEM[14822] = 148
88              //MEM[14823] = 136
95              //MEM[14824] = 149
95              //MEM[14825] = 149
94              //MEM[14826] = 148
7A              //MEM[14827] = 122
84              //MEM[14828] = 132
B7              //MEM[14829] = 183
E9              //MEM[14830] = 233
CC              //MEM[14831] = 204
B7              //MEM[14832] = 183
6B              //MEM[14833] = 107
62              //MEM[14834] =  98
47              //MEM[14835] =  71
61              //MEM[14836] =  97
61              //MEM[14837] =  97
51              //MEM[14838] =  81
47              //MEM[14839] =  71
61              //MEM[14840] =  97
62              //MEM[14841] =  98
61              //MEM[14842] =  97
55              //MEM[14843] =  85
62              //MEM[14844] =  98
5A              //MEM[14845] =  90
55              //MEM[14846] =  85
38              //MEM[14847] =  56
23              //MEM[14848] =  35
23              //MEM[14849] =  35
0A              //MEM[14850] =  10
89              //MEM[14851] = 137
AB              //MEM[14852] = 171
95              //MEM[14853] = 149
70              //MEM[14854] = 112
23              //MEM[14855] =  35
70              //MEM[14856] = 112
95              //MEM[14857] = 149
AB              //MEM[14858] = 171
B7              //MEM[14859] = 183
AB              //MEM[14860] = 171
B7              //MEM[14861] = 183
AB              //MEM[14862] = 171
95              //MEM[14863] = 149
70              //MEM[14864] = 112
55              //MEM[14865] =  85
2C              //MEM[14866] =  44
23              //MEM[14867] =  35
45              //MEM[14868] =  69
23              //MEM[14869] =  35
23              //MEM[14870] =  35
2C              //MEM[14871] =  44
2C              //MEM[14872] =  44
2C              //MEM[14873] =  44
2C              //MEM[14874] =  44
2C              //MEM[14875] =  44
45              //MEM[14876] =  69
2C              //MEM[14877] =  44
0A              //MEM[14878] =  10
23              //MEM[14879] =  35
23              //MEM[14880] =  35
2C              //MEM[14881] =  44
45              //MEM[14882] =  69
67              //MEM[14883] = 103
89              //MEM[14884] = 137
55              //MEM[14885] =  85
2C              //MEM[14886] =  44
2C              //MEM[14887] =  44
2C              //MEM[14888] =  44
67              //MEM[14889] = 103
45              //MEM[14890] =  69
55              //MEM[14891] =  85
23              //MEM[14892] =  35
23              //MEM[14893] =  35
2C              //MEM[14894] =  44
23              //MEM[14895] =  35
23              //MEM[14896] =  35
23              //MEM[14897] =  35
2C              //MEM[14898] =  44
55              //MEM[14899] =  85
55              //MEM[14900] =  85
67              //MEM[14901] = 103
70              //MEM[14902] = 112
89              //MEM[14903] = 137
55              //MEM[14904] =  85
2C              //MEM[14905] =  44
67              //MEM[14906] = 103
89              //MEM[14907] = 137
89              //MEM[14908] = 137
89              //MEM[14909] = 137
89              //MEM[14910] = 137
89              //MEM[14911] = 137
8B              //MEM[14912] = 139
88              //MEM[14913] = 136
8B              //MEM[14914] = 139
88              //MEM[14915] = 136
8B              //MEM[14916] = 139
84              //MEM[14917] = 132
7A              //MEM[14918] = 122
84              //MEM[14919] = 132
8B              //MEM[14920] = 139
84              //MEM[14921] = 132
8B              //MEM[14922] = 139
8B              //MEM[14923] = 139
8B              //MEM[14924] = 139
95              //MEM[14925] = 149
99              //MEM[14926] = 153
99              //MEM[14927] = 153
AD              //MEM[14928] = 173
99              //MEM[14929] = 153
AD              //MEM[14930] = 173
BB              //MEM[14931] = 187
BE              //MEM[14932] = 190
C7              //MEM[14933] = 199
CC              //MEM[14934] = 204
CC              //MEM[14935] = 204
E2              //MEM[14936] = 226
CC              //MEM[14937] = 204
CF              //MEM[14938] = 207
E9              //MEM[14939] = 233
AF              //MEM[14940] = 175
33              //MEM[14941] =  51
47              //MEM[14942] =  71
36              //MEM[14943] =  54
47              //MEM[14944] =  71
49              //MEM[14945] =  73
47              //MEM[14946] =  71
55              //MEM[14947] =  85
5A              //MEM[14948] =  90
62              //MEM[14949] =  98
66              //MEM[14950] = 102
84              //MEM[14951] = 132
95              //MEM[14952] = 149
95              //MEM[14953] = 149
7A              //MEM[14954] = 122
88              //MEM[14955] = 136
8D              //MEM[14956] = 141
C8              //MEM[14957] = 200
E0              //MEM[14958] = 224
C8              //MEM[14959] = 200
8D              //MEM[14960] = 141
62              //MEM[14961] =  98
49              //MEM[14962] =  73
50              //MEM[14963] =  80
58              //MEM[14964] =  88
55              //MEM[14965] =  85
47              //MEM[14966] =  71
62              //MEM[14967] =  98
58              //MEM[14968] =  88
5A              //MEM[14969] =  90
5A              //MEM[14970] =  90
5A              //MEM[14971] =  90
66              //MEM[14972] = 102
61              //MEM[14973] =  97
47              //MEM[14974] =  71
33              //MEM[14975] =  51
2C              //MEM[14976] =  44
0A              //MEM[14977] =  10
23              //MEM[14978] =  35
95              //MEM[14979] = 149
B7              //MEM[14980] = 183
AB              //MEM[14981] = 171
89              //MEM[14982] = 137
2C              //MEM[14983] =  44
70              //MEM[14984] = 112
95              //MEM[14985] = 149
B7              //MEM[14986] = 183
95              //MEM[14987] = 149
B7              //MEM[14988] = 183
AB              //MEM[14989] = 171
B7              //MEM[14990] = 183
89              //MEM[14991] = 137
67              //MEM[14992] = 103
55              //MEM[14993] =  85
2C              //MEM[14994] =  44
2C              //MEM[14995] =  44
2C              //MEM[14996] =  44
0A              //MEM[14997] =  10
45              //MEM[14998] =  69
2C              //MEM[14999] =  44
2C              //MEM[15000] =  44
2C              //MEM[15001] =  44
2C              //MEM[15002] =  44
2C              //MEM[15003] =  44
45              //MEM[15004] =  69
2C              //MEM[15005] =  44
2C              //MEM[15006] =  44
2C              //MEM[15007] =  44
45              //MEM[15008] =  69
2C              //MEM[15009] =  44
23              //MEM[15010] =  35
2C              //MEM[15011] =  44
70              //MEM[15012] = 112
89              //MEM[15013] = 137
67              //MEM[15014] = 103
67              //MEM[15015] = 103
89              //MEM[15016] = 137
2C              //MEM[15017] =  44
23              //MEM[15018] =  35
2C              //MEM[15019] =  44
45              //MEM[15020] =  69
23              //MEM[15021] =  35
2C              //MEM[15022] =  44
23              //MEM[15023] =  35
2C              //MEM[15024] =  44
23              //MEM[15025] =  35
45              //MEM[15026] =  69
55              //MEM[15027] =  85
70              //MEM[15028] = 112
70              //MEM[15029] = 112
89              //MEM[15030] = 137
67              //MEM[15031] = 103
2C              //MEM[15032] =  44
2C              //MEM[15033] =  44
89              //MEM[15034] = 137
89              //MEM[15035] = 137
95              //MEM[15036] = 149
70              //MEM[15037] = 112
95              //MEM[15038] = 149
89              //MEM[15039] = 137
94              //MEM[15040] = 148
88              //MEM[15041] = 136
94              //MEM[15042] = 148
88              //MEM[15043] = 136
94              //MEM[15044] = 148
7A              //MEM[15045] = 122
84              //MEM[15046] = 132
7A              //MEM[15047] = 122
94              //MEM[15048] = 148
7A              //MEM[15049] = 122
94              //MEM[15050] = 148
94              //MEM[15051] = 148
95              //MEM[15052] = 149
8B              //MEM[15053] = 139
99              //MEM[15054] = 153
99              //MEM[15055] = 153
B6              //MEM[15056] = 182
9E              //MEM[15057] = 158
B6              //MEM[15058] = 182
BB              //MEM[15059] = 187
C7              //MEM[15060] = 199
C0              //MEM[15061] = 192
C8              //MEM[15062] = 200
CC              //MEM[15063] = 204
D9              //MEM[15064] = 217
CC              //MEM[15065] = 204
D9              //MEM[15066] = 217
D1              //MEM[15067] = 209
D9              //MEM[15068] = 217
38              //MEM[15069] =  56
61              //MEM[15070] =  97
62              //MEM[15071] =  98
62              //MEM[15072] =  98
49              //MEM[15073] =  73
51              //MEM[15074] =  81
36              //MEM[15075] =  54
44              //MEM[15076] =  68
38              //MEM[15077] =  56
38              //MEM[15078] =  56
38              //MEM[15079] =  56
73              //MEM[15080] = 115
7A              //MEM[15081] = 122
B7              //MEM[15082] = 183
95              //MEM[15083] = 149
A6              //MEM[15084] = 166
CC              //MEM[15085] = 204
E9              //MEM[15086] = 233
B7              //MEM[15087] = 183
84              //MEM[15088] = 132
49              //MEM[15089] =  73
36              //MEM[15090] =  54
47              //MEM[15091] =  71
61              //MEM[15092] =  97
47              //MEM[15093] =  71
62              //MEM[15094] =  98
62              //MEM[15095] =  98
61              //MEM[15096] =  97
55              //MEM[15097] =  85
55              //MEM[15098] =  85
62              //MEM[15099] =  98
66              //MEM[15100] = 102
47              //MEM[15101] =  71
50              //MEM[15102] =  80
33              //MEM[15103] =  51
2C              //MEM[15104] =  44
2C              //MEM[15105] =  44
2C              //MEM[15106] =  44
89              //MEM[15107] = 137
AB              //MEM[15108] = 171
B7              //MEM[15109] = 183
89              //MEM[15110] = 137
2C              //MEM[15111] =  44
67              //MEM[15112] = 103
95              //MEM[15113] = 149
AB              //MEM[15114] = 171
B7              //MEM[15115] = 183
AB              //MEM[15116] = 171
B7              //MEM[15117] = 183
AB              //MEM[15118] = 171
89              //MEM[15119] = 137
67              //MEM[15120] = 103
55              //MEM[15121] =  85
23              //MEM[15122] =  35
2C              //MEM[15123] =  44
2C              //MEM[15124] =  44
2C              //MEM[15125] =  44
