33              //MEM[12420] =  51
4B              //MEM[12421] =  75
50              //MEM[12422] =  80
6D              //MEM[12423] = 109
93              //MEM[12424] = 147
93              //MEM[12425] = 147
B5              //MEM[12426] = 181
93              //MEM[12427] = 147
B5              //MEM[12428] = 181
AF              //MEM[12429] = 175
AF              //MEM[12430] = 175
6D              //MEM[12431] = 109
77              //MEM[12432] = 119
C6              //MEM[12433] = 198
36              //MEM[12434] =  54
71              //MEM[12435] = 113
2D              //MEM[12436] =  45
44              //MEM[12437] =  68
52              //MEM[12438] =  82
33              //MEM[12439] =  51
41              //MEM[12440] =  65
38              //MEM[12441] =  56
25              //MEM[12442] =  37
22              //MEM[12443] =  34
74              //MEM[12444] = 116
7A              //MEM[12445] = 122
82              //MEM[12446] = 130
38              //MEM[12447] =  56
44              //MEM[12448] =  68
5B              //MEM[12449] =  91
70              //MEM[12450] = 112
69              //MEM[12451] = 105
92              //MEM[12452] = 146
88              //MEM[12453] = 136
47              //MEM[12454] =  71
99              //MEM[12455] = 153
99              //MEM[12456] = 153
14              //MEM[12457] =  20
2C              //MEM[12458] =  44
25              //MEM[12459] =  37
4E              //MEM[12460] =  78
44              //MEM[12461] =  68
25              //MEM[12462] =  37
33              //MEM[12463] =  51
33              //MEM[12464] =  51
24              //MEM[12465] =  36
32              //MEM[12466] =  50
33              //MEM[12467] =  51
33              //MEM[12468] =  51
33              //MEM[12469] =  51
33              //MEM[12470] =  51
33              //MEM[12471] =  51
41              //MEM[12472] =  65
24              //MEM[12473] =  36
33              //MEM[12474] =  51
44              //MEM[12475] =  68
65              //MEM[12476] = 101
66              //MEM[12477] = 102
85              //MEM[12478] = 133
77              //MEM[12479] = 119
98              //MEM[12480] = 152
83              //MEM[12481] = 131
83              //MEM[12482] = 131
83              //MEM[12483] = 131
98              //MEM[12484] = 152
88              //MEM[12485] = 136
99              //MEM[12486] = 153
94              //MEM[12487] = 148
A5              //MEM[12488] = 165
94              //MEM[12489] = 148
BA              //MEM[12490] = 186
9B              //MEM[12491] = 155
CB              //MEM[12492] = 203
A5              //MEM[12493] = 165
83              //MEM[12494] = 131
35              //MEM[12495] =  53
33              //MEM[12496] =  51
33              //MEM[12497] =  51
33              //MEM[12498] =  51
33              //MEM[12499] =  51
33              //MEM[12500] =  51
33              //MEM[12501] =  51
35              //MEM[12502] =  53
54              //MEM[12503] =  84
60              //MEM[12504] =  96
57              //MEM[12505] =  87
55              //MEM[12506] =  85
55              //MEM[12507] =  85
54              //MEM[12508] =  84
38              //MEM[12509] =  56
B5              //MEM[12510] = 181
88              //MEM[12511] = 136
66              //MEM[12512] = 102
66              //MEM[12513] = 102
66              //MEM[12514] = 102
6D              //MEM[12515] = 109
84              //MEM[12516] = 132
7C              //MEM[12517] = 124
84              //MEM[12518] = 132
7C              //MEM[12519] = 124
95              //MEM[12520] = 149
8D              //MEM[12521] = 141
95              //MEM[12522] = 149
8D              //MEM[12523] = 141
95              //MEM[12524] = 149
7C              //MEM[12525] = 124
84              //MEM[12526] = 132
66              //MEM[12527] = 102
CF              //MEM[12528] = 207
DD              //MEM[12529] = 221
CF              //MEM[12530] = 207
CF              //MEM[12531] = 207
DD              //MEM[12532] = 221
CF              //MEM[12533] = 207
DD              //MEM[12534] = 221
CF              //MEM[12535] = 207
DD              //MEM[12536] = 221
AD              //MEM[12537] = 173
99              //MEM[12538] = 153
33              //MEM[12539] =  51
33              //MEM[12540] =  51
0B              //MEM[12541] =  11
33              //MEM[12542] =  51
33              //MEM[12543] =  51
33              //MEM[12544] =  51
33              //MEM[12545] =  51
33              //MEM[12546] =  51
33              //MEM[12547] =  51
29              //MEM[12548] =  41
4B              //MEM[12549] =  75
4B              //MEM[12550] =  75
6D              //MEM[12551] = 109
8D              //MEM[12552] = 141
93              //MEM[12553] = 147
AF              //MEM[12554] = 175
93              //MEM[12555] = 147
AF              //MEM[12556] = 175
AF              //MEM[12557] = 175
8D              //MEM[12558] = 141
93              //MEM[12559] = 147
A4              //MEM[12560] = 164
38              //MEM[12561] =  56
49              //MEM[12562] =  73
63              //MEM[12563] =  99
14              //MEM[12564] =  20
33              //MEM[12565] =  51
5A              //MEM[12566] =  90
33              //MEM[12567] =  51
38              //MEM[12568] =  56
4F              //MEM[12569] =  79
44              //MEM[12570] =  68
27              //MEM[12571] =  39
55              //MEM[12572] =  85
82              //MEM[12573] = 130
7A              //MEM[12574] = 122
60              //MEM[12575] =  96
22              //MEM[12576] =  34
66              //MEM[12577] = 102
92              //MEM[12578] = 146
58              //MEM[12579] =  88
6C              //MEM[12580] = 108
81              //MEM[12581] = 129
5B              //MEM[12582] =  91
36              //MEM[12583] =  54
A3              //MEM[12584] = 163
88              //MEM[12585] = 136
14              //MEM[12586] =  20
33              //MEM[12587] =  51
44              //MEM[12588] =  68
4E              //MEM[12589] =  78
25              //MEM[12590] =  37
44              //MEM[12591] =  68
33              //MEM[12592] =  51
33              //MEM[12593] =  51
33              //MEM[12594] =  51
33              //MEM[12595] =  51
33              //MEM[12596] =  51
33              //MEM[12597] =  51
33              //MEM[12598] =  51
33              //MEM[12599] =  51
33              //MEM[12600] =  51
32              //MEM[12601] =  50
24              //MEM[12602] =  36
54              //MEM[12603] =  84
66              //MEM[12604] = 102
85              //MEM[12605] = 133
77              //MEM[12606] = 119
77              //MEM[12607] = 119
7D              //MEM[12608] = 125
83              //MEM[12609] = 131
8A              //MEM[12610] = 138
83              //MEM[12611] = 131
8E              //MEM[12612] = 142
88              //MEM[12613] = 136
99              //MEM[12614] = 153
8A              //MEM[12615] = 138
9B              //MEM[12616] = 155
8A              //MEM[12617] = 138
9F              //MEM[12618] = 159
BA              //MEM[12619] = 186
BD              //MEM[12620] = 189
CB              //MEM[12621] = 203
DC              //MEM[12622] = 220
CB              //MEM[12623] = 203
99              //MEM[12624] = 153
35              //MEM[12625] =  53
27              //MEM[12626] =  39
32              //MEM[12627] =  50
33              //MEM[12628] =  51
35              //MEM[12629] =  53
44              //MEM[12630] =  68
54              //MEM[12631] =  84
55              //MEM[12632] =  85
54              //MEM[12633] =  84
49              //MEM[12634] =  73
4F              //MEM[12635] =  79
46              //MEM[12636] =  70
46              //MEM[12637] =  70
A4              //MEM[12638] = 164
88              //MEM[12639] = 136
77              //MEM[12640] = 119
84              //MEM[12641] = 132
77              //MEM[12642] = 119
6D              //MEM[12643] = 109
66              //MEM[12644] = 102
66              //MEM[12645] = 102
66              //MEM[12646] = 102
6D              //MEM[12647] = 109
77              //MEM[12648] = 119
84              //MEM[12649] = 132
7C              //MEM[12650] = 124
84              //MEM[12651] = 132
7C              //MEM[12652] = 124
84              //MEM[12653] = 132
77              //MEM[12654] = 119
66              //MEM[12655] = 102
CF              //MEM[12656] = 207
CF              //MEM[12657] = 207
CF              //MEM[12658] = 207
CF              //MEM[12659] = 207
CF              //MEM[12660] = 207
CF              //MEM[12661] = 207
CF              //MEM[12662] = 207
CF              //MEM[12663] = 207
BB              //MEM[12664] = 187
BB              //MEM[12665] = 187
4F              //MEM[12666] =  79
28              //MEM[12667] =  40
28              //MEM[12668] =  40
33              //MEM[12669] =  51
4A              //MEM[12670] =  74
4F              //MEM[12671] =  79
8D              //MEM[12672] = 141
50              //MEM[12673] =  80
50              //MEM[12674] =  80
33              //MEM[12675] =  51
33              //MEM[12676] =  51
33              //MEM[12677] =  51
33              //MEM[12678] =  51
50              //MEM[12679] =  80
8D              //MEM[12680] = 141
93              //MEM[12681] = 147
B5              //MEM[12682] = 181
93              //MEM[12683] = 147
B5              //MEM[12684] = 181
93              //MEM[12685] = 147
B5              //MEM[12686] = 181
93              //MEM[12687] = 147
49              //MEM[12688] =  73
38              //MEM[12689] =  56
93              //MEM[12690] = 147
38              //MEM[12691] =  56
2D              //MEM[12692] =  45
27              //MEM[12693] =  39
60              //MEM[12694] =  96
38              //MEM[12695] =  56
30              //MEM[12696] =  48
38              //MEM[12697] =  56
63              //MEM[12698] =  99
38              //MEM[12699] =  56
36              //MEM[12700] =  54
63              //MEM[12701] =  99
82              //MEM[12702] = 130
58              //MEM[12703] =  88
88              //MEM[12704] = 136
92              //MEM[12705] = 146
6C              //MEM[12706] = 108
47              //MEM[12707] =  71
66              //MEM[12708] = 102
66              //MEM[12709] = 102
58              //MEM[12710] =  88
88              //MEM[12711] = 136
88              //MEM[12712] = 136
69              //MEM[12713] = 105
81              //MEM[12714] = 129
14              //MEM[12715] =  20
4E              //MEM[12716] =  78
39              //MEM[12717] =  57
39              //MEM[12718] =  57
44              //MEM[12719] =  68
33              //MEM[12720] =  51
33              //MEM[12721] =  51
33              //MEM[12722] =  51
33              //MEM[12723] =  51
33              //MEM[12724] =  51
33              //MEM[12725] =  51
33              //MEM[12726] =  51
33              //MEM[12727] =  51
41              //MEM[12728] =  65
33              //MEM[12729] =  51
33              //MEM[12730] =  51
44              //MEM[12731] =  68
65              //MEM[12732] = 101
66              //MEM[12733] = 102
85              //MEM[12734] = 133
77              //MEM[12735] = 119
83              //MEM[12736] = 131
77              //MEM[12737] = 119
98              //MEM[12738] = 152
7D              //MEM[12739] = 125
98              //MEM[12740] = 152
88              //MEM[12741] = 136
94              //MEM[12742] = 148
88              //MEM[12743] = 136
94              //MEM[12744] = 148
8A              //MEM[12745] = 138
A5              //MEM[12746] = 165
B0              //MEM[12747] = 176
BB              //MEM[12748] = 187
BD              //MEM[12749] = 189
CC              //MEM[12750] = 204
BD              //MEM[12751] = 189
DD              //MEM[12752] = 221
CB              //MEM[12753] = 203
A9              //MEM[12754] = 169
35              //MEM[12755] =  53
24              //MEM[12756] =  36
24              //MEM[12757] =  36
35              //MEM[12758] =  53
54              //MEM[12759] =  84
60              //MEM[12760] =  96
57              //MEM[12761] =  87
54              //MEM[12762] =  84
49              //MEM[12763] =  73
4F              //MEM[12764] =  79
49              //MEM[12765] =  73
B5              //MEM[12766] = 181
77              //MEM[12767] = 119
88              //MEM[12768] = 136
8F              //MEM[12769] = 143
95              //MEM[12770] = 149
7C              //MEM[12771] = 124
84              //MEM[12772] = 132
6D              //MEM[12773] = 109
5F              //MEM[12774] =  95
5A              //MEM[12775] =  90
5F              //MEM[12776] =  95
66              //MEM[12777] = 102
66              //MEM[12778] = 102
66              //MEM[12779] = 102
66              //MEM[12780] = 102
66              //MEM[12781] = 102
5F              //MEM[12782] =  95
55              //MEM[12783] =  85
CF              //MEM[12784] = 207
CF              //MEM[12785] = 207
CF              //MEM[12786] = 207
CF              //MEM[12787] = 207
DD              //MEM[12788] = 221
CF              //MEM[12789] = 207
CF              //MEM[12790] = 207
BB              //MEM[12791] = 187
BB              //MEM[12792] = 187
33              //MEM[12793] =  51
33              //MEM[12794] =  51
33              //MEM[12795] =  51
4F              //MEM[12796] =  79
4A              //MEM[12797] =  74
6C              //MEM[12798] = 108
4A              //MEM[12799] =  74
8D              //MEM[12800] = 141
8D              //MEM[12801] = 141
6D              //MEM[12802] = 109
50              //MEM[12803] =  80
4B              //MEM[12804] =  75
33              //MEM[12805] =  51
29              //MEM[12806] =  41
50              //MEM[12807] =  80
72              //MEM[12808] = 114
93              //MEM[12809] = 147
AF              //MEM[12810] = 175
93              //MEM[12811] = 147
AF              //MEM[12812] = 175
B5              //MEM[12813] = 181
AF              //MEM[12814] = 175
8D              //MEM[12815] = 141
49              //MEM[12816] =  73
82              //MEM[12817] = 130
74              //MEM[12818] = 116
27              //MEM[12819] =  39
25              //MEM[12820] =  37
1F              //MEM[12821] =  31
36              //MEM[12822] =  54
63              //MEM[12823] =  99
14              //MEM[12824] =  20
38              //MEM[12825] =  56
71              //MEM[12826] = 113
4F              //MEM[12827] =  79
3E              //MEM[12828] =  62
03              //MEM[12829] =   3
74              //MEM[12830] = 116
82              //MEM[12831] = 130
55              //MEM[12832] =  85
5F              //MEM[12833] =  95
36              //MEM[12834] =  54
5F              //MEM[12835] =  95
58              //MEM[12836] =  88
66              //MEM[12837] = 102
70              //MEM[12838] = 112
69              //MEM[12839] = 105
81              //MEM[12840] = 129
25              //MEM[12841] =  37
70              //MEM[12842] = 112
36              //MEM[12843] =  54
3D              //MEM[12844] =  61
33              //MEM[12845] =  51
14              //MEM[12846] =  20
55              //MEM[12847] =  85
22              //MEM[12848] =  34
30              //MEM[12849] =  48
24              //MEM[12850] =  36
33              //MEM[12851] =  51
41              //MEM[12852] =  65
33              //MEM[12853] =  51
33              //MEM[12854] =  51
33              //MEM[12855] =  51
41              //MEM[12856] =  65
33              //MEM[12857] =  51
33              //MEM[12858] =  51
33              //MEM[12859] =  51
65              //MEM[12860] = 101
66              //MEM[12861] = 102
77              //MEM[12862] = 119
88              //MEM[12863] = 136
88              //MEM[12864] = 136
6C              //MEM[12865] = 108
7D              //MEM[12866] = 125
88              //MEM[12867] = 136
8E              //MEM[12868] = 142
83              //MEM[12869] = 131
7D              //MEM[12870] = 125
88              //MEM[12871] = 136
8E              //MEM[12872] = 142
94              //MEM[12873] = 148
AC              //MEM[12874] = 172
BA              //MEM[12875] = 186
BD              //MEM[12876] = 189
B6              //MEM[12877] = 182
C1              //MEM[12878] = 193
BB              //MEM[12879] = 187
CC              //MEM[12880] = 204
CE              //MEM[12881] = 206
DC              //MEM[12882] = 220
DC              //MEM[12883] = 220
76              //MEM[12884] = 118
05              //MEM[12885] =   5
32              //MEM[12886] =  50
54              //MEM[12887] =  84
55              //MEM[12888] =  85
54              //MEM[12889] =  84
49              //MEM[12890] =  73
4F              //MEM[12891] =  79
49              //MEM[12892] =  73
57              //MEM[12893] =  87
A4              //MEM[12894] = 164
88              //MEM[12895] = 136
88              //MEM[12896] = 136
81              //MEM[12897] = 129
7C              //MEM[12898] = 124
81              //MEM[12899] = 129
88              //MEM[12900] = 136
81              //MEM[12901] = 129
77              //MEM[12902] = 119
6D              //MEM[12903] = 109
66              //MEM[12904] = 102
5F              //MEM[12905] =  95
5C              //MEM[12906] =  92
55              //MEM[12907] =  85
5C              //MEM[12908] =  92
5F              //MEM[12909] =  95
5F              //MEM[12910] =  95
33              //MEM[12911] =  51
AD              //MEM[12912] = 173
CF              //MEM[12913] = 207
CF              //MEM[12914] = 207
CF              //MEM[12915] = 207
CF              //MEM[12916] = 207
CF              //MEM[12917] = 207
CF              //MEM[12918] = 207
BB              //MEM[12919] = 187
4A              //MEM[12920] =  74
28              //MEM[12921] =  40
4A              //MEM[12922] =  74
4F              //MEM[12923] =  79
4F              //MEM[12924] =  79
4F              //MEM[12925] =  79
4A              //MEM[12926] =  74
4F              //MEM[12927] =  79
93              //MEM[12928] = 147
8D              //MEM[12929] = 141
8D              //MEM[12930] = 141
6D              //MEM[12931] = 109
6D              //MEM[12932] = 109
4B              //MEM[12933] =  75
33              //MEM[12934] =  51
33              //MEM[12935] =  51
8D              //MEM[12936] = 141
93              //MEM[12937] = 147
B5              //MEM[12938] = 181
93              //MEM[12939] = 147
B5              //MEM[12940] = 181
AF              //MEM[12941] = 175
B5              //MEM[12942] = 181
6D              //MEM[12943] = 109
A7              //MEM[12944] = 167
74              //MEM[12945] = 116
36              //MEM[12946] =  54
27              //MEM[12947] =  39
30              //MEM[12948] =  48
14              //MEM[12949] =  20
60              //MEM[12950] =  96
71              //MEM[12951] = 113
60              //MEM[12952] =  96
60              //MEM[12953] =  96
63              //MEM[12954] =  99
38              //MEM[12955] =  56
36              //MEM[12956] =  54
41              //MEM[12957] =  65
52              //MEM[12958] =  82
36              //MEM[12959] =  54
88              //MEM[12960] = 136
47              //MEM[12961] =  71
55              //MEM[12962] =  85
5B              //MEM[12963] =  91
81              //MEM[12964] = 129
7A              //MEM[12965] = 122
92              //MEM[12966] = 146
6C              //MEM[12967] = 108
58              //MEM[12968] =  88
70              //MEM[12969] = 112
36              //MEM[12970] =  54
81              //MEM[12971] = 129
39              //MEM[12972] =  57
33              //MEM[12973] =  51
25              //MEM[12974] =  37
55              //MEM[12975] =  85
33              //MEM[12976] =  51
33              //MEM[12977] =  51
33              //MEM[12978] =  51
33              //MEM[12979] =  51
52              //MEM[12980] =  82
24              //MEM[12981] =  36
32              //MEM[12982] =  50
33              //MEM[12983] =  51
52              //MEM[12984] =  82
44              //MEM[12985] =  68
33              //MEM[12986] =  51
33              //MEM[12987] =  51
65              //MEM[12988] = 101
66              //MEM[12989] = 102
85              //MEM[12990] = 133
66              //MEM[12991] = 102
83              //MEM[12992] = 131
77              //MEM[12993] = 119
83              //MEM[12994] = 131
98              //MEM[12995] = 152
98              //MEM[12996] = 152
7D              //MEM[12997] = 125
83              //MEM[12998] = 131
88              //MEM[12999] = 136
94              //MEM[13000] = 148
99              //MEM[13001] = 153
BA              //MEM[13002] = 186
9F              //MEM[13003] = 159
CB              //MEM[13004] = 203
B0              //MEM[13005] = 176
CB              //MEM[13006] = 203
BB              //MEM[13007] = 187
CC              //MEM[13008] = 204
CC              //MEM[13009] = 204
CC              //MEM[13010] = 204
CE              //MEM[13011] = 206
F9              //MEM[13012] = 249
98              //MEM[13013] = 152
27              //MEM[13014] =  39
35              //MEM[13015] =  53
60              //MEM[13016] =  96
38              //MEM[13017] =  56
4F              //MEM[13018] =  79
38              //MEM[13019] =  56
44              //MEM[13020] =  68
57              //MEM[13021] =  87
A4              //MEM[13022] = 164
88              //MEM[13023] = 136
99              //MEM[13024] = 153
8D              //MEM[13025] = 141
95              //MEM[13026] = 149
8D              //MEM[13027] = 141
95              //MEM[13028] = 149
7C              //MEM[13029] = 124
84              //MEM[13030] = 132
7C              //MEM[13031] = 124
84              //MEM[13032] = 132
6B              //MEM[13033] = 107
73              //MEM[13034] = 115
5A              //MEM[13035] =  90
70              //MEM[13036] = 112
70              //MEM[13037] = 112
5F              //MEM[13038] =  95
33              //MEM[13039] =  51
CF              //MEM[13040] = 207
CF              //MEM[13041] = 207
CF              //MEM[13042] = 207
CF              //MEM[13043] = 207
DD              //MEM[13044] = 221
CF              //MEM[13045] = 207
AD              //MEM[13046] = 173
33              //MEM[13047] =  51
33              //MEM[13048] =  51
4A              //MEM[13049] =  74
4F              //MEM[13050] =  79
33              //MEM[13051] =  51
6C              //MEM[13052] = 108
4F              //MEM[13053] =  79
4F              //MEM[13054] =  79
4F              //MEM[13055] =  79
72              //MEM[13056] = 114
8D              //MEM[13057] = 141
93              //MEM[13058] = 147
8D              //MEM[13059] = 141
72              //MEM[13060] = 114
50              //MEM[13061] =  80
29              //MEM[13062] =  41
4B              //MEM[13063] =  75
72              //MEM[13064] = 114
93              //MEM[13065] = 147
AF              //MEM[13066] = 175
93              //MEM[13067] = 147
AF              //MEM[13068] = 175
B5              //MEM[13069] = 181
93              //MEM[13070] = 147
93              //MEM[13071] = 147
C6              //MEM[13072] = 198
58              //MEM[13073] =  88
3E              //MEM[13074] =  62
2D              //MEM[13075] =  45
38              //MEM[13076] =  56
22              //MEM[13077] =  34
47              //MEM[13078] =  71
25              //MEM[13079] =  37
5A              //MEM[13080] =  90
52              //MEM[13081] =  82
36              //MEM[13082] =  54
33              //MEM[13083] =  51
60              //MEM[13084] =  96
60              //MEM[13085] =  96
14              //MEM[13086] =  20
82              //MEM[13087] = 130
22              //MEM[13088] =  34
33              //MEM[13089] =  51
4A              //MEM[13090] =  74
5F              //MEM[13091] =  95
58              //MEM[13092] =  88
81              //MEM[13093] = 129
7A              //MEM[13094] = 122
92              //MEM[13095] = 146
36              //MEM[13096] =  54
70              //MEM[13097] = 112
58              //MEM[13098] =  88
81              //MEM[13099] = 129
4A              //MEM[13100] =  74
28              //MEM[13101] =  40
28              //MEM[13102] =  40
55              //MEM[13103] =  85
33              //MEM[13104] =  51
33              //MEM[13105] =  51
33              //MEM[13106] =  51
33              //MEM[13107] =  51
41              //MEM[13108] =  65
33              //MEM[13109] =  51
33              //MEM[13110] =  51
33              //MEM[13111] =  51
33              //MEM[13112] =  51
52              //MEM[13113] =  82
24              //MEM[13114] =  36
33              //MEM[13115] =  51
65              //MEM[13116] = 101
66              //MEM[13117] = 102
74              //MEM[13118] = 116
66              //MEM[13119] = 102
7D              //MEM[13120] = 125
83              //MEM[13121] = 131
88              //MEM[13122] = 136
8A              //MEM[13123] = 138
8E              //MEM[13124] = 142
83              //MEM[13125] = 131
8A              //MEM[13126] = 138
88              //MEM[13127] = 136
9B              //MEM[13128] = 155
99              //MEM[13129] = 153
B0              //MEM[13130] = 176
A9              //MEM[13131] = 169
B0              //MEM[13132] = 176
BA              //MEM[13133] = 186
BD              //MEM[13134] = 189
B6              //MEM[13135] = 182
CC              //MEM[13136] = 204
C0              //MEM[13137] = 192
CB              //MEM[13138] = 203
CC              //MEM[13139] = 204
CE              //MEM[13140] = 206
E8              //MEM[13141] = 232
A9              //MEM[13142] = 169
27              //MEM[13143] =  39
3E              //MEM[13144] =  62
38              //MEM[13145] =  56
44              //MEM[13146] =  68
4F              //MEM[13147] =  79
38              //MEM[13148] =  56
66              //MEM[13149] = 102
93              //MEM[13150] = 147
88              //MEM[13151] = 136
99              //MEM[13152] = 153
8F              //MEM[13153] = 143
88              //MEM[13154] = 136
88              //MEM[13155] = 136
88              //MEM[13156] = 136
88              //MEM[13157] = 136
88              //MEM[13158] = 136
81              //MEM[13159] = 129
7C              //MEM[13160] = 124
84              //MEM[13161] = 132
77              //MEM[13162] = 119
6B              //MEM[13163] = 107
77              //MEM[13164] = 119
84              //MEM[13165] = 132
6D              //MEM[13166] = 109
66              //MEM[13167] = 102
CF              //MEM[13168] = 207
CF              //MEM[13169] = 207
CF              //MEM[13170] = 207
CF              //MEM[13171] = 207
CF              //MEM[13172] = 207
CF              //MEM[13173] = 207
6C              //MEM[13174] = 108
28              //MEM[13175] =  40
4A              //MEM[13176] =  74
4F              //MEM[13177] =  79
4A              //MEM[13178] =  74
4F              //MEM[13179] =  79
6C              //MEM[13180] = 108
6C              //MEM[13181] = 108
4F              //MEM[13182] =  79
4F              //MEM[13183] =  79
72              //MEM[13184] = 114
8D              //MEM[13185] = 141
93              //MEM[13186] = 147
93              //MEM[13187] = 147
93              //MEM[13188] = 147
6D              //MEM[13189] = 109
33              //MEM[13190] =  51
4B              //MEM[13191] =  75
8D              //MEM[13192] = 141
93              //MEM[13193] = 147
B5              //MEM[13194] = 181
AF              //MEM[13195] = 175
B5              //MEM[13196] = 181
AF              //MEM[13197] = 175
AF              //MEM[13198] = 175
8D              //MEM[13199] = 141
9E              //MEM[13200] = 158
82              //MEM[13201] = 130
27              //MEM[13202] =  39
27              //MEM[13203] =  39
3E              //MEM[13204] =  62
30              //MEM[13205] =  48
4F              //MEM[13206] =  79
30              //MEM[13207] =  48
52              //MEM[13208] =  82
27              //MEM[13209] =  39
52              //MEM[13210] =  82
33              //MEM[13211] =  51
38              //MEM[13212] =  56
38              //MEM[13213] =  56
30              //MEM[13214] =  48
63              //MEM[13215] =  99
55              //MEM[13216] =  85
36              //MEM[13217] =  54
55              //MEM[13218] =  85
5B              //MEM[13219] =  91
66              //MEM[13220] = 102
6C              //MEM[13221] = 108
92              //MEM[13222] = 146
69              //MEM[13223] = 105
81              //MEM[13224] = 129
47              //MEM[13225] =  71
B4              //MEM[13226] = 180
36              //MEM[13227] =  54
81              //MEM[13228] = 129
25              //MEM[13229] =  37
33              //MEM[13230] =  51
44              //MEM[13231] =  68
44              //MEM[13232] =  68
33              //MEM[13233] =  51
33              //MEM[13234] =  51
33              //MEM[13235] =  51
52              //MEM[13236] =  82
33              //MEM[13237] =  51
33              //MEM[13238] =  51
44              //MEM[13239] =  68
55              //MEM[13240] =  85
63              //MEM[13241] =  99
54              //MEM[13242] =  84
35              //MEM[13243] =  53
65              //MEM[13244] = 101
76              //MEM[13245] = 118
76              //MEM[13246] = 118
66              //MEM[13247] = 102
83              //MEM[13248] = 131
88              //MEM[13249] = 136
83              //MEM[13250] = 131
88              //MEM[13251] = 136
98              //MEM[13252] = 152
88              //MEM[13253] = 136
98              //MEM[13254] = 152
88              //MEM[13255] = 136
A9              //MEM[13256] = 169
99              //MEM[13257] = 153
BA              //MEM[13258] = 186
9B              //MEM[13259] = 155
BA              //MEM[13260] = 186
AA              //MEM[13261] = 170
B6              //MEM[13262] = 182
B0              //MEM[13263] = 176
CC              //MEM[13264] = 204
CC              //MEM[13265] = 204
CC              //MEM[13266] = 204
CE              //MEM[13267] = 206
D7              //MEM[13268] = 215
D1              //MEM[13269] = 209
F9              //MEM[13270] = 249
98              //MEM[13271] = 152
24              //MEM[13272] =  36
24              //MEM[13273] =  36
4F              //MEM[13274] =  79
35              //MEM[13275] =  53
35              //MEM[13276] =  53
76              //MEM[13277] = 118
93              //MEM[13278] = 147
88              //MEM[13279] = 136
99              //MEM[13280] = 153
8D              //MEM[13281] = 141
95              //MEM[13282] = 149
8D              //MEM[13283] = 141
95              //MEM[13284] = 149
8D              //MEM[13285] = 141
95              //MEM[13286] = 149
7C              //MEM[13287] = 124
84              //MEM[13288] = 132
7C              //MEM[13289] = 124
84              //MEM[13290] = 132
6B              //MEM[13291] = 107
81              //MEM[13292] = 129
88              //MEM[13293] = 136
8F              //MEM[13294] = 143
99              //MEM[13295] = 153
F1              //MEM[13296] = 241
CF              //MEM[13297] = 207
CF              //MEM[13298] = 207
CF              //MEM[13299] = 207
CF              //MEM[13300] = 207
99              //MEM[13301] = 153
4F              //MEM[13302] =  79
33              //MEM[13303] =  51
6C              //MEM[13304] = 108
4F              //MEM[13305] =  79
6C              //MEM[13306] = 108
6C              //MEM[13307] = 108
8B              //MEM[13308] = 139
6C              //MEM[13309] = 108
6C              //MEM[13310] = 108
6C              //MEM[13311] = 108
4B              //MEM[13312] =  75
6D              //MEM[13313] = 109
8D              //MEM[13314] = 141
93              //MEM[13315] = 147
AF              //MEM[13316] = 175
6D              //MEM[13317] = 109
29              //MEM[13318] =  41
4B              //MEM[13319] =  75
8D              //MEM[13320] = 141
93              //MEM[13321] = 147
AF              //MEM[13322] = 175
B5              //MEM[13323] = 181
AF              //MEM[13324] = 175
B5              //MEM[13325] = 181
93              //MEM[13326] = 147
93              //MEM[13327] = 147
8B              //MEM[13328] = 139
36              //MEM[13329] =  54
14              //MEM[13330] =  20
27              //MEM[13331] =  39
25              //MEM[13332] =  37
38              //MEM[13333] =  56
38              //MEM[13334] =  56
33              //MEM[13335] =  51
25              //MEM[13336] =  37
22              //MEM[13337] =  34
6B              //MEM[13338] = 107
33              //MEM[13339] =  51
25              //MEM[13340] =  37
30              //MEM[13341] =  48
44              //MEM[13342] =  68
25              //MEM[13343] =  37
77              //MEM[13344] = 119
36              //MEM[13345] =  54
3D              //MEM[13346] =  61
36              //MEM[13347] =  54
66              //MEM[13348] = 102
6C              //MEM[13349] = 108
77              //MEM[13350] = 119
88              //MEM[13351] = 136
92              //MEM[13352] = 146
66              //MEM[13353] = 102
36              //MEM[13354] =  54
6C              //MEM[13355] = 108
A3              //MEM[13356] = 163
03              //MEM[13357] =   3
17              //MEM[13358] =  23
55              //MEM[13359] =  85
44              //MEM[13360] =  68
33              //MEM[13361] =  51
22              //MEM[13362] =  34
22              //MEM[13363] =  34
41              //MEM[13364] =  65
33              //MEM[13365] =  51
24              //MEM[13366] =  36
33              //MEM[13367] =  51
44              //MEM[13368] =  68
63              //MEM[13369] =  99
44              //MEM[13370] =  68
24              //MEM[13371] =  36
54              //MEM[13372] =  84
66              //MEM[13373] = 102
77              //MEM[13374] = 119
88              //MEM[13375] = 136
8A              //MEM[13376] = 138
83              //MEM[13377] = 131
7D              //MEM[13378] = 125
88              //MEM[13379] = 136
8E              //MEM[13380] = 142
88              //MEM[13381] = 136
8E              //MEM[13382] = 142
8A              //MEM[13383] = 138
8E              //MEM[13384] = 142
99              //MEM[13385] = 153
9B              //MEM[13386] = 155
99              //MEM[13387] = 153
B0              //MEM[13388] = 176
9F              //MEM[13389] = 159
B0              //MEM[13390] = 176
BA              //MEM[13391] = 186
BB              //MEM[13392] = 187
BD              //MEM[13393] = 189
